-- The C compiler identification is Clang 18.1.3
-- The CXX compiler identification is Clang 18.1.3
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/lib/ccache/clang - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/lib/ccache/clang++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /home/max/venv-ardupilot/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/build/project_assets
-- Install configuration: ""
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_assets/share/project_assets/environment/project_assets.dsv
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_assets/share/project_assets/models
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_assets/share/project_assets/models/CleanerBotE
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_assets/share/project_assets/models/CleanerBotE/model.config
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_assets/share/project_assets/models/CleanerBotE/model.sdf
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_assets/share/project_assets/models/CleanerBotE/meshes
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_assets/share/project_assets/models/CleanerBotE/meshes/CleanerBotE.obj
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_assets/share/project_assets/models/CleanerBotE/meshes/CleanerBotE_Col.mtl
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_assets/share/project_assets/models/CleanerBotE/meshes/CleanerBotE.mtl
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_assets/share/project_assets/models/CleanerBotE/meshes/CleanerBotE_Wheel.obj
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_assets/share/project_assets/models/CleanerBotE/meshes/CleanerBotE_Col.obj
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_assets/share/project_assets/models/CleanerBotE/meshes/CleanerBotE_Wheel.mtl
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_assets/share/project_assets/models/CleanerBotE/meshes/CleanerBotE_Diffuse.png
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_assets/share/project_assets/models/CleanerBotA
