-- The C compiler identification is Clang 18.1.3
-- The CXX compiler identification is Clang 18.1.3
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/lib/ccache/clang - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/lib/ccache/clang++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /home/max/venv-ardupilot/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/build/project_simulation
-- Install configuration: ""
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_simulation/share/project_simulation
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_simulation/share/project_simulation/test1.launch.xml
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_simulation/share/project_simulation/simulation.launch.xml
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_simulation/share/ament_index/resource_index/package_run_dependencies/project_simulation
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_simulation/share/ament_index/resource_index/parent_prefix_path/project_simulation
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_simulation/share/project_simulation/environment/ament_prefix_path.sh
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_simulation/share/project_simulation/environment/ament_prefix_path.dsv
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_simulation/share/project_simulation/environment/path.sh
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_simulation/share/project_simulation/environment/path.dsv
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_simulation/share/project_simulation/local_setup.bash
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_simulation/share/project_simulation/local_setup.sh
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_simulation/share/project_simulation/local_setup.zsh
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_simulation/share/project_simulation/local_setup.dsv
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_simulation/share/project_simulation/package.dsv
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_simulation/share/ament_index/resource_index/packages/project_simulation
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_simulation/share/project_simulation/cmake/project_simulationConfig.cmake
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_simulation/share/project_simulation/cmake/project_simulationConfig-version.cmake
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_simulation/share/project_simulation/package.xml
