-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/usuario/rmf_ws/src/project/build/project_config
-- Install configuration: ""
-- Installing: /home/usuario/rmf_ws/src/project/install/project_config/share/project_config
-- Installing: /home/usuario/rmf_ws/src/project/install/project_config/share/project_config/common.launch.xml
-- Installing: /home/usuario/rmf_ws/src/project/install/project_config/share/project_config/test1.launch.xml
-- Up-to-date: /home/usuario/rmf_ws/src/project/install/project_config/share/project_config
-- Installing: /home/usuario/rmf_ws/src/project/install/project_config/share/project_config/test1
-- Installing: /home/usuario/rmf_ws/src/project/install/project_config/share/project_config/test1/tinyRobot_config.yaml
-- Installing: /home/usuario/rmf_ws/src/project/install/project_config/share/ament_index/resource_index/package_run_dependencies/project_config
-- Installing: /home/usuario/rmf_ws/src/project/install/project_config/share/ament_index/resource_index/parent_prefix_path/project_config
-- Installing: /home/usuario/rmf_ws/src/project/install/project_config/share/project_config/environment/ament_prefix_path.sh
-- Installing: /home/usuario/rmf_ws/src/project/install/project_config/share/project_config/environment/ament_prefix_path.dsv
-- Installing: /home/usuario/rmf_ws/src/project/install/project_config/share/project_config/environment/path.sh
-- Installing: /home/usuario/rmf_ws/src/project/install/project_config/share/project_config/environment/path.dsv
-- Installing: /home/usuario/rmf_ws/src/project/install/project_config/share/project_config/local_setup.bash
-- Installing: /home/usuario/rmf_ws/src/project/install/project_config/share/project_config/local_setup.sh
-- Installing: /home/usuario/rmf_ws/src/project/install/project_config/share/project_config/local_setup.zsh
-- Installing: /home/usuario/rmf_ws/src/project/install/project_config/share/project_config/local_setup.dsv
-- Installing: /home/usuario/rmf_ws/src/project/install/project_config/share/project_config/package.dsv
-- Installing: /home/usuario/rmf_ws/src/project/install/project_config/share/ament_index/resource_index/packages/project_config
-- Installing: /home/usuario/rmf_ws/src/project/install/project_config/share/project_config/cmake/project_configConfig.cmake
-- Installing: /home/usuario/rmf_ws/src/project/install/project_config/share/project_config/cmake/project_configConfig-version.cmake
-- Installing: /home/usuario/rmf_ws/src/project/install/project_config/share/project_config/package.xml
